- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 2 - Epoch 6: 100%|██████████| 189/189 [00:02<00:00, 64.23it/s, loss=0.262, lr=0.01, ep/h=4.24e+3]

Task 2 - Epoch 7:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 7:   1%|          | 1/189 [00:01<04:59,  1.59s/it, loss=0.215, lr=0.01, ep/h=12]
Task 2 - Epoch 7:  12%|█▏        | 23/189 [00:01<00:08, 18.66it/s, loss=0.228, lr=0.01, ep/h=4.31e+3]
Task 2 - Epoch 7:  26%|██▌       | 49/189 [00:01<00:03, 44.00it/s, loss=0.226, lr=0.01, ep/h=5.02e+3]
Task 2 - Epoch 7:  40%|████      | 76/189 [00:01<00:01, 73.27it/s, loss=0.22, lr=0.01, ep/h=5.53e+3]
Task 2 - Epoch 7:  54%|█████▍    | 103/189 [00:01<00:00, 103.88it/s, loss=0.219, lr=0.01, ep/h=4.78e+3]
Task 2 - Epoch 7:  69%|██████▉   | 130/189 [00:02<00:00, 133.79it/s, loss=0.205, lr=0.01, ep/h=4.83e+3]
Task 2 - Epoch 7:  83%|████████▎ | 156/189 [00:02<00:00, 159.54it/s, loss=0.225, lr=0.01, ep/h=4.95e+3]
Task 2 - Epoch 7:  97%|█████████▋| 183/189 [00:02<00:00, 184.50it/s, loss=0.218, lr=0.01, ep/h=5.88e+3]
Task 2 - Epoch 7: 100%|██████████| 189/189 [00:03<00:00, 47.71it/s, loss=0.226, lr=0.01, ep/h=4.18e+3]

Task 2 - Epoch 8:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 8:   1%|          | 1/189 [00:01<04:52,  1.55s/it, loss=0.24, lr=0.01, ep/h=12.3]
Task 2 - Epoch 8:   5%|▌         | 10/189 [00:01<00:21,  8.15it/s, loss=0.203, lr=0.01, ep/h=5.92e+3]
Task 2 - Epoch 8:  19%|█▉        | 36/189 [00:01<00:04, 35.03it/s, loss=0.223, lr=0.01, ep/h=4.73e+3]
Task 2 - Epoch 8:  33%|███▎      | 62/189 [00:01<00:01, 64.74it/s, loss=0.209, lr=0.01, ep/h=4.91e+3]
Task 2 - Epoch 8:  47%|████▋     | 89/189 [00:01<00:01, 97.21it/s, loss=0.215, lr=0.01, ep/h=5.13e+3]
Task 2 - Epoch 8:  61%|██████    | 115/189 [00:02<00:00, 127.27it/s, loss=0.243, lr=0.01, ep/h=5.1e+3]
Task 2 - Epoch 8:  75%|███████▌  | 142/189 [00:02<00:00, 156.66it/s, loss=0.195, lr=0.01, ep/h=5.6e+3]
Task 2 - Epoch 8:  89%|████████▉ | 169/189 [00:02<00:00, 182.62it/s, loss=0.233, lr=0.01, ep/h=5.45e+3]
Task 2 - Epoch 8: 100%|██████████| 189/189 [00:02<00:00, 64.47it/s, loss=0.253, lr=0.01, ep/h=4.25e+3]

Task 2 - Epoch 9:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 9:   1%|          | 1/189 [00:01<05:05,  1.63s/it, loss=0.213, lr=0.01, ep/h=11.7]
Task 2 - Epoch 9:  14%|█▍        | 26/189 [00:01<00:07, 20.72it/s, loss=0.249, lr=0.01, ep/h=4.92e+3]
Task 2 - Epoch 9:  28%|██▊       | 53/189 [00:01<00:02, 46.30it/s, loss=0.19, lr=0.01, ep/h=4.98e+3]
Task 2 - Epoch 9:  42%|████▏     | 80/189 [00:01<00:01, 74.70it/s, loss=0.242, lr=0.01, ep/h=5.61e+3]
Task 2 - Epoch 9:  57%|█████▋    | 107/189 [00:02<00:00, 104.32it/s, loss=0.246, lr=0.01, ep/h=5.09e+3]
Task 2 - Epoch 9:  71%|███████   | 134/189 [00:02<00:00, 133.39it/s, loss=0.247, lr=0.01, ep/h=5e+3]
Task 2 - Epoch 9:  85%|████████▍ | 160/189 [00:02<00:00, 157.79it/s, loss=0.231, lr=0.01, ep/h=4.3e+3]
