03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 3 - Epoch 14:  80%|████████  | 141/176 [00:02<00:00, 144.41it/s, loss=0.376, lr=0.01, ep/h=3.94e+3]
Task 3 - Epoch 14:  91%|█████████ | 160/176 [00:02<00:00, 155.26it/s, loss=0.326, lr=0.01, ep/h=3.75e+3]
Task 3 - Epoch 14: 100%|██████████| 176/176 [00:02<00:00, 59.67it/s, loss=0.294, lr=0.01, ep/h=3.46e+3]

Task 3 - Epoch 15:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 15:   1%|          | 1/176 [00:01<04:27,  1.53s/it, loss=0.435, lr=0.01, ep/h=13.4]
Task 3 - Epoch 15:   3%|▎         | 6/176 [00:01<00:34,  4.86it/s, loss=0.346, lr=0.01, ep/h=3.63e+3]
Task 3 - Epoch 15:  14%|█▍        | 25/176 [00:01<00:06, 24.88it/s, loss=0.319, lr=0.01, ep/h=3.71e+3]
Task 3 - Epoch 15:  25%|██▌       | 44/176 [00:01<00:02, 46.87it/s, loss=0.324, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 15:  36%|███▌      | 63/176 [00:01<00:01, 69.76it/s, loss=0.364, lr=0.01, ep/h=3.92e+3]
Task 3 - Epoch 15:  47%|████▋     | 82/176 [00:02<00:01, 92.01it/s, loss=0.341, lr=0.01, ep/h=3.83e+3]
Task 3 - Epoch 15:  57%|█████▋    | 101/176 [00:02<00:00, 112.44it/s, loss=0.344, lr=0.01, ep/h=3.86e+3]
Task 3 - Epoch 15:  68%|██████▊   | 120/176 [00:02<00:00, 129.57it/s, loss=0.315, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 15:  79%|███████▉  | 139/176 [00:02<00:00, 144.17it/s, loss=0.361, lr=0.01, ep/h=3.83e+3]
Task 3 - Epoch 15:  90%|████████▉ | 158/176 [00:02<00:00, 155.74it/s, loss=0.35, lr=0.01, ep/h=3.91e+3]
Task 3 - Epoch 15: 100%|██████████| 176/176 [00:02<00:00, 59.18it/s, loss=0.336, lr=0.01, ep/h=3.41e+3]

Task 3 - Epoch 16:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 16:   1%|          | 1/176 [00:01<04:25,  1.52s/it, loss=0.37, lr=0.01, ep/h=13.5]
Task 3 - Epoch 16:   5%|▌         | 9/176 [00:01<00:22,  7.46it/s, loss=0.371, lr=0.01, ep/h=3.85e+3]
